,ST-VP-4S-S40-Tcells-separate_S40_R1_001,ST-VP-4S-S43-Tcells-separate_S43_R1_001,ST-VP-4S-S51-Tcells-separate_S51_R1_001,ST-VP-4S-S77-Tcells-separate_S77_R1_001,ST-VP-4S-S50-Tcells-separate_S50_R1_001,ST-VP-4S-S79-Tcells-separate_S79_R1_001,ST-VP-4S-S1-Tcells-separate_S1_R1_001,ST-VP-4S-S60-Tcells-separate_S60_R1_001,ST-VP-4S-S26-Tcells-separate_S26_R1_001,ST-VP-4S-S69-Tcells-separate_S69_R1_001,ST-VP-4S-S24-Tcells-separate_S24_R1_001,ST-VP-4S-S34-Tcells-separate_S34_R1_001,ST-VP-4S-S6-Tcells-separate_S6_R1_001,ST-VP-4S-S64-Tcells-separate_S64_R1_001,ST-VP-4S-S47-Tcells-separate_S47_R1_001,ST-VP-4S-S49-Tcells-separate_S49_R1_001,ST-VP-4S-S83-Tcells-separate_S83_R1_001,ST-VP-4S-S21-Tcells-separate_S21_R1_001,ST-VP-4S-S41-Tcells-separate_S41_R1_001,ST-VP-4S-S66-Tcells-separate_S66_R1_001,ST-VP-4S-S7-Tcells-separate_S7_R1_001,ST-VP-4S-S4-Tcells-separate_S4_R1_001,ST-VP-4S-S88-Tcells-separate_S88_R1_001,ST-VP-4S-S95-Tcells-separate_S95_R1_001,ST-VP-4S-S80-Tcells-separate_S80_R1_001,ST-VP-4S-S71-Tcells-separate_S71_R1_001,ST-VP-4S-S84-Tcells-separate_S84_R1_001,ST-VP-4S-S81-Tcells-separate_S81_R1_001,ST-VP-4S-S19-Tcells-separate_S19_R1_001,ST-VP-4S-S75-Tcells-separate_S75_R1_001,ST-VP-4S-S14-Tcells-separate_S14_R1_001,ST-VP-4S-S17-Tcells-separate_S17_R1_001,ST-VP-4S-S28-Tcells-separate_S28_R1_001,ST-VP-4S-S12-Tcells-separate_S12_R1_001,ST-VP-4S-S68-Tcells-separate_S68_R1_001,ST-VP-4S-S48-Tcells-separate_S48_R1_001,ST-VP-4S-S76-Tcells-separate_S76_R1_001,ST-VP-4S-S30-Tcells-separate_S30_R1_001,ST-VP-4S-S65-Tcells-separate_S65_R1_001,ST-VP-4S-S9-Tcells-separate_S9_R1_001,ST-VP-4S-S72-Tcells-separate_S72_R1_001,ST-VP-4S-S56-Tcells-separate_S56_R1_001,ST-VP-4S-S42-Tcells-separate_S42_R1_001,ST-VP-4S-S57-Tcells-separate_S57_R1_001,ST-VP-4S-S46-Tcells-separate_S46_R1_001,ST-VP-4S-S45-Tcells-separate_S45_R1_001,ST-VP-4S-S11-Tcells-separate_S11_R1_001,ST-VP-4S-S10-Tcells-separate_S10_R1_001,ST-VP-4S-S25-Tcells-separate_S25_R1_001,ST-VP-4S-S96-Tcells-separate_S96_R1_001,ST-VP-4S-S32-Tcells-separate_S32_R1_001,ST-VP-4S-S70-Tcells-separate_S70_R1_001,ST-VP-4S-S90-Tcells-separate_S90_R1_001,ST-VP-4S-S29-Tcells-separate_S29_R1_001,ST-VP-4S-S67-Tcells-separate_S67_R1_001,ST-VP-4S-S55-Tcells-separate_S55_R1_001,ST-VP-4S-S5-Tcells-separate_S5_R1_001,ST-VP-4S-S82-Tcells-separate_S82_R1_001,ST-VP-4S-S35-Tcells-separate_S35_R1_001,ST-VP-4S-S15-Tcells-separate_S15_R1_001,ST-VP-4S-S73-Tcells-separate_S73_R1_001,ST-VP-4S-S23-Tcells-separate_S23_R1_001,ST-VP-4S-S92-Tcells-separate_S92_R1_001,ST-VP-4S-S18-Tcells-separate_S18_R1_001,ST-VP-4S-S62-Tcells-separate_S62_R1_001,ST-VP-4S-S86-Tcells-separate_S86_R1_001,ST-VP-4S-S89-Tcells-separate_S89_R1_001,ST-VP-4S-S61-Tcells-separate_S61_R1_001,ST-VP-4S-S16-Tcells-separate_S16_R1_001,ST-VP-4S-S8-Tcells-separate_S8_R1_001,ST-VP-4S-S39-Tcells-separate_S39_R1_001,ST-VP-4S-S37-Tcells-separate_S37_R1_001,ST-VP-4S-S59-Tcells-separate_S59_R1_001,ST-VP-4S-S20-Tcells-separate_S20_R1_001,ST-VP-4S-S38-Tcells-separate_S38_R1_001,ST-VP-4S-S3-Tcells-separate_S3_R1_001,ST-VP-4S-S91-Tcells-separate_S91_R1_001,ST-VP-4S-S85-Tcells-separate_S85_R1_001,ST-VP-4S-S74-Tcells-separate_S74_R1_001,ST-VP-4S-S27-Tcells-separate_S27_R1_001,ST-VP-4S-S94-Tcells-separate_S94_R1_001,ST-VP-4S-S2-Tcells-separate_S2_R1_001,ST-VP-4S-S54-Tcells-separate_S54_R1_001,ST-VP-4S-S78-Tcells-separate_S78_R1_001,ST-VP-4S-S33-Tcells-separate_S33_R1_001,ST-VP-4S-S31-Tcells-separate_S31_R1_001,ST-VP-4S-S53-Tcells-separate_S53_R1_001,ST-VP-4S-S63-Tcells-separate_S63_R1_001,ST-VP-4S-S22-Tcells-separate_S22_R1_001,ST-VP-4S-S44-Tcells-separate_S44_R1_001,ST-VP-4S-S13-Tcells-separate_S13_R1_001,ST-VP-4S-S36-Tcells-separate_S36_R1_001,ST-VP-4S-S87-Tcells-separate_S87_R1_001,ST-VP-4S-S58-Tcells-separate_S58_R1_001,ST-VP-4S-S93-Tcells-separate_S93_R1_001,ST-VP-4S-S52-Tcells-separate_S52_R1_001
CD3:IgG_30,1,2,3,3,3,1,1,0,0,7,0,1,2,0,0,1,5,18,2,0,2,1,4,0,1,2,5,2,1,2,8,0,1,2,3,0,3,0,5,3,8,0,0,0,0,0,0,3,0,0,5,5,2,5,3,0,6,7,1,11,3,0,2,8,3,0,1,0,0,6,3,0,5,4,2,0,4,3,12,9,0,0,4,1,0,5,0,1,4,6,1,6,3,0,3,0
CD28:CD3,8,4,39,14,41,14,7,15,0,21,13,2,8,4,10,54,35,53,5,10,15,2,16,0,114,17,11,10,7,49,126,7,126,8,53,26,44,15,60,16,72,0,2,0,9,4,3,144,0,0,40,0,17,5,27,13,33,55,20,40,14,4,9,7,0,5,13,0,20,9,17,0,8,19,21,20,2,26,90,35,0,3,13,27,0,50,7,29,17,17,12,33,14,10,78,0
CD28:CD28,117,7,20,66,79,25,19,75,0,62,62,15,84,51,51,98,63,43,28,27,16,5,45,0,118,51,25,51,86,45,135,9,106,20,117,15,86,41,77,33,111,0,12,36,26,35,47,123,18,0,68,0,49,24,58,45,50,157,54,102,18,14,30,13,9,23,18,1,92,23,75,0,50,3,59,48,32,48,66,63,0,13,20,73,0,51,40,52,10,54,15,29,12,45,101,3
CD28:CD45RA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CD28:CD4,0,1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,3,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,3,0,2,0,0,3,0,0,0,1,0,0,0,1,1,0,0,0,0
CD28:PD1,15,34,8,39,14,11,3,12,0,39,17,2,95,34,9,27,14,28,3,23,4,5,18,0,14,20,14,49,26,30,34,3,29,21,70,3,53,27,30,7,33,0,3,45,7,0,22,40,7,0,27,2,25,8,5,15,20,81,18,52,10,2,19,4,0,0,4,0,22,26,41,0,8,1,21,25,12,25,76,65,0,10,24,20,0,7,12,36,4,45,30,34,21,12,27,1
CD28:LFA1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CD28:ICAM1,0,0,2,1,3,1,0,2,0,1,2,0,2,2,3,0,5,2,4,2,0,1,0,0,4,2,2,1,0,2,5,0,5,4,6,1,6,1,2,1,6,0,0,0,1,0,1,6,3,0,2,0,0,1,2,3,2,5,2,0,0,1,1,2,0,1,2,0,0,0,3,0,4,1,3,2,1,1,3,4,0,0,0,2,0,0,5,0,5,1,0,1,0,0,6,1
CD28:B7,0,0,1,4,1,2,0,2,0,4,0,0,3,1,0,2,0,1,2,0,0,2,0,0,1,0,0,0,2,1,4,0,0,1,2,0,1,1,0,0,3,0,0,1,0,0,0,3,1,0,0,0,1,0,0,1,1,2,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,1,3,4,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,1
CD28:PDL1,0,2,1,0,0,0,0,2,0,2,1,0,0,3,0,0,1,1,0,0,0,0,0,0,3,0,0,0,1,1,0,0,0,1,3,1,2,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,2,0,0,0,0,1,4,0,0,2,0,3,3,3,0,0,0,2,0,0,2,2,0,0,0,1,1,0,0,0,0,0,2,3,3,0,0,0,0
CD28:HLADR,0,1,0,1,0,1,0,2,0,0,0,0,3,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0
CD28:CD147,106,29,39,62,87,119,13,38,0,34,34,16,87,135,11,63,78,72,23,88,46,36,33,0,101,108,69,46,51,162,219,7,88,67,60,29,94,52,120,15,115,0,10,28,21,10,45,105,35,0,121,7,30,14,157,90,81,95,18,42,58,2,69,23,3,7,56,0,157,29,149,0,15,18,96,107,108,80,78,111,0,3,13,76,0,63,141,50,11,212,93,89,52,57,123,11
CD28:IgG_28,0,1,1,0,1,2,1,2,0,3,1,0,2,2,0,0,1,0,2,1,0,1,1,0,2,1,3,0,4,0,0,0,0,1,3,0,1,0,2,0,0,0,0,0,0,0,2,1,0,0,1,0,1,0,1,1,1,1,1,2,0,0,1,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,2,0,2,4,2,0,0,6,0
CD28:IgG_29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
CD28:IgG_30,0,3,1,1,0,2,0,0,0,2,0,2,5,0,1,2,1,0,2,1,0,0,1,0,1,2,0,2,0,1,6,0,2,4,1,2,7,3,0,0,2,0,2,1,2,0,4,4,2,0,1,1,1,0,0,0,3,7,1,5,2,0,3,0,0,1,1,0,0,0,1,0,0,0,2,3,2,1,4,6,0,0,0,0,0,1,0,0,0,5,1,0,1,2,2,0
CD45RA:CD3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CD45RA:CD28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CD45RA:CD45RA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CD45RA:CD4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CD45RA:PD1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CD45RA:LFA1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CD45RA:ICAM1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CD45RA:B7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CD45RA:PDL1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CD45RA:HLADR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CD45RA:CD147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CD45RA:IgG_28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CD45RA:IgG_29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CD45RA:IgG_30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
